"filename", "language", "JavaScript JSX", "JavaScript", "PostCSS", "XML", "comment", "blank", "total"
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\App.css", "PostCSS", 0, 0, 28, 0, 0, 10, 38
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\App.jsx", "JavaScript JSX", 100, 0, 0, 0, 3, 11, 114
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\api\http\auth\login\loginUser.js", "JavaScript", 0, 23, 0, 0, 0, 4, 27
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\api\http\auth\logout\logoutUser.js", "JavaScript", 0, 8, 0, 0, 0, 2, 10
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\api\http\auth\refresh\refreshToken.js", "JavaScript", 0, 21, 0, 0, 0, 4, 25
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\api\http\auth\reset\resetPasswordConfirm.js", "JavaScript", 0, 0, 0, 0, 10, 3, 13
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\api\http\auth\reset\resetPasswordRequest.js", "JavaScript", 0, 0, 0, 0, 10, 3, 13
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\api\http\auth\reset\resetPasswordVerify.js", "JavaScript", 0, 0, 0, 0, 10, 3, 13
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\api\http\boards\createBoard.js", "JavaScript", 0, 20, 0, 0, 0, 3, 23
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\api\http\boards\deleteBoard.js", "JavaScript", 0, 7, 0, 0, 0, 2, 9
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\api\http\boards\getBoards.js", "JavaScript", 0, 7, 0, 0, 0, 2, 9
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\api\http\boards\updateBoard.js", "JavaScript", 0, 24, 0, 0, 0, 4, 28
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\api\http\http.js", "JavaScript", 0, 110, 0, 0, 0, 10, 120
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\api\http\user\confirmCreateUser.js", "JavaScript", 0, 16, 0, 0, 0, 3, 19
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\api\http\user\createUser.js", "JavaScript", 0, 8, 0, 0, 0, 3, 11
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\api\http\user\deleteUser.js", "JavaScript", 0, 12, 0, 0, 0, 2, 14
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\api\http\user\getUser.js", "JavaScript", 0, 17, 0, 0, 0, 3, 20
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\api\http\user\updateUser.js", "JavaScript", 0, 34, 0, 0, 0, 7, 41
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\api\http\user\userSendCode.js", "JavaScript", 0, 7, 0, 0, 0, 2, 9
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\api\ws\ws.js", "JavaScript", 0, 36, 0, 0, 3, 11, 50
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\assets\react.svg", "XML", 0, 0, 0, 8, 0, 0, 8
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\components\dashboard-components\BoardCard.jsx", "JavaScript JSX", 60, 0, 0, 0, 0, 5, 65
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\components\dashboard-components\ColorSelector.jsx", "JavaScript JSX", 88, 0, 0, 0, 1, 6, 95
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\components\dashboard-components\FilterForm.jsx", "JavaScript JSX", 168, 0, 0, 0, 35, 4, 207
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\components\dashboard-components\PaginationControl.jsx", "JavaScript JSX", 47, 0, 0, 0, 0, 4, 51
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\components\dashboard-components\SearchBar.jsx", "JavaScript JSX", 22, 0, 0, 0, 0, 2, 24
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\components\dashboard-components\modals\BoardDetailsModal.jsx", "JavaScript JSX", 237, 0, 0, 0, 4, 9, 250
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\components\dashboard-components\modals\CreateBoardModal.jsx", "JavaScript JSX", 116, 0, 0, 0, 0, 5, 121
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\components\dashboard-components\modals\CreateTaskModal.jsx", "JavaScript JSX", 108, 0, 0, 0, 0, 5, 113
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\components\dashboard-components\modals\DeleteBoardModal.jsx", "JavaScript JSX", 108, 0, 0, 0, 0, 7, 115
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\components\home-components\About.jsx", "JavaScript JSX", 37, 0, 0, 0, 0, 2, 39
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\components\home-components\Advantages.jsx", "JavaScript JSX", 36, 0, 0, 0, 0, 2, 38
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\components\home-components\Contacts.jsx", "JavaScript JSX", 102, 0, 0, 0, 0, 5, 107
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\components\home-components\FAQ.jsx", "JavaScript JSX", 52, 0, 0, 0, 0, 5, 57
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\components\home-components\Features.jsx", "JavaScript JSX", 62, 0, 0, 0, 0, 2, 64
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\components\home-components\Hero.jsx", "JavaScript JSX", 57, 0, 0, 0, 0, 2, 59
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\components\home-components\HowItWorks.jsx", "JavaScript JSX", 27, 0, 0, 0, 0, 2, 29
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\components\home-components\Partners.jsx", "JavaScript JSX", 46, 0, 0, 0, 0, 1, 47
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\components\home-components\Reviewers.jsx", "JavaScript JSX", 27, 0, 0, 0, 0, 2, 29
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\components\home-components\Security.jsx", "JavaScript JSX", 59, 0, 0, 0, 0, 6, 65
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\components\home-components\Slider.jsx", "JavaScript JSX", 45, 0, 0, 0, 0, 2, 47
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\components\main-components\AnimatedError.jsx", "JavaScript JSX", 39, 0, 0, 0, 0, 4, 43
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\components\main-components\BackToTop.jsx", "JavaScript JSX", 30, 0, 0, 0, 0, 5, 35
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\components\main-components\ErrorPage.jsx", "JavaScript JSX", 25, 0, 0, 0, 0, 6, 31
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\components\main-components\Footer.jsx", "JavaScript JSX", 83, 0, 0, 0, 0, 3, 86
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\components\main-components\Header.jsx", "JavaScript JSX", 108, 0, 0, 0, 0, 8, 116
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\components\main-components\Loader.jsx", "JavaScript JSX", 17, 0, 0, 0, 0, 4, 21
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\components\main-components\Page.jsx", "JavaScript JSX", 16, 0, 0, 0, 0, 2, 18
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\components\main-components\Separator.jsx", "JavaScript JSX", 19, 0, 0, 0, 0, 1, 20
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\components\main-components\checkbox\FormikCheckbox.jsx", "JavaScript JSX", 34, 0, 0, 0, 0, 4, 38
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\components\main-components\checkbox\SimpleСheckBox.jsx", "JavaScript JSX", 30, 0, 0, 0, 0, 2, 32
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\components\main-components\nav\PrivateRoute.jsx", "JavaScript JSX", 10, 0, 0, 0, 0, 4, 14
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\components\main-components\nav\PublicRoute.jsx", "JavaScript JSX", 10, 0, 0, 0, 0, 4, 14
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\components\main-components\user\DeleteUserModal.jsx", "JavaScript JSX", 180, 0, 0, 0, 0, 6, 186
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\components\main-components\user\LogoutUserModal.jsx", "JavaScript JSX", 83, 0, 0, 0, 0, 4, 87
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\components\main-components\user\UpdateUserModal.jsx", "JavaScript JSX", 244, 0, 0, 0, 0, 10, 254
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\components\register-components\RegisterFirstStep.jsx", "JavaScript JSX", 197, 0, 0, 0, 0, 10, 207
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\components\register-components\RegisterSecondStep.jsx", "JavaScript JSX", 79, 0, 0, 0, 0, 4, 83
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\components\register-components\RegisterThirdStep.jsx", "JavaScript JSX", 25, 0, 0, 0, 0, 2, 27
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\config\blockedPublicPaths.jsx", "JavaScript JSX", 1, 0, 0, 0, 0, 1, 2
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\config\routes.js", "JavaScript", 0, 76, 0, 0, 0, 12, 88
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\data\advantages.jsx", "JavaScript JSX", 52, 0, 0, 0, 0, 2, 54
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\data\faqs.jsx", "JavaScript JSX", 64, 0, 0, 0, 0, 1, 65
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\data\filterAndSortData.jsx", "JavaScript JSX", 30, 0, 0, 0, 0, 5, 35
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\data\legalLinks.jsx", "JavaScript JSX", 9, 0, 0, 0, 0, 1, 10
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\data\logos.jsx", "JavaScript JSX", 107, 0, 0, 0, 0, 1, 108
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\data\navLinks.jsx", "JavaScript JSX", 12, 0, 0, 0, 0, 1, 13
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\data\privacy.jsx", "JavaScript JSX", 67, 0, 0, 0, 0, 1, 68
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\data\reviewers.jsx", "JavaScript JSX", 98, 0, 0, 0, 0, 2, 100
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\data\security.jsx", "JavaScript JSX", 27, 0, 0, 0, 0, 1, 28
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\data\team.jsx", "JavaScript JSX", 39, 0, 0, 0, 0, 3, 42
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\data\terms.jsx", "JavaScript JSX", 53, 0, 0, 0, 0, 2, 55
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\data\work.jsx", "JavaScript JSX", 22, 0, 0, 0, 0, 1, 23
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\hooks\useAuthTokenRefresh.jsx", "JavaScript JSX", 18, 0, 0, 0, 0, 5, 23
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\hooks\useLockScroll.jsx", "JavaScript JSX", 21, 0, 0, 0, 0, 3, 24
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\hooks\useMediaQuery.jsx", "JavaScript JSX", 33, 0, 0, 0, 0, 8, 41
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\hooks\useResponsive.jsx", "JavaScript JSX", 17, 0, 0, 0, 0, 5, 22
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\hooks\useSocket.jsx", "JavaScript JSX", 24, 0, 0, 0, 0, 6, 30
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\index.css", "PostCSS", 0, 0, 191, 0, 6, 38, 235
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\main.jsx", "JavaScript JSX", 12, 0, 0, 0, 0, 2, 14
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\pages\DashboardPage.jsx", "JavaScript JSX", 236, 0, 0, 0, 0, 25, 261
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\pages\HomePage.jsx", "JavaScript JSX", 59, 0, 0, 0, 0, 4, 63
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\pages\LoginPage.jsx", "JavaScript JSX", 158, 0, 0, 0, 0, 8, 166
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\pages\PrivacyPage.jsx", "JavaScript JSX", 24, 0, 0, 0, 0, 5, 29
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\pages\RegisterPage.jsx", "JavaScript JSX", 43, 0, 0, 0, 0, 5, 48
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\pages\ResetPasswordPage.jsx", "JavaScript JSX", 197, 0, 0, 0, 0, 13, 210
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\pages\SettingsPage.jsx", "JavaScript JSX", 55, 0, 0, 0, 0, 6, 61
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\pages\TermsPage.jsx", "JavaScript JSX", 24, 0, 0, 0, 0, 6, 30
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\pages\errors\Error400.jsx", "JavaScript JSX", 13, 0, 0, 0, 0, 3, 16
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\pages\errors\Error401.jsx", "JavaScript JSX", 13, 0, 0, 0, 0, 3, 16
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\pages\errors\Error403.jsx", "JavaScript JSX", 13, 0, 0, 0, 0, 3, 16
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\pages\errors\Error404.jsx", "JavaScript JSX", 13, 0, 0, 0, 0, 2, 15
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\pages\errors\Error500.jsx", "JavaScript JSX", 13, 0, 0, 0, 0, 3, 16
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\store\authStore.js", "JavaScript", 0, 6, 0, 0, 0, 4, 10
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\store\boardStore.js", "JavaScript", 0, 165, 0, 0, 4, 25, 194
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\store\modalsStore.js", "JavaScript", 0, 10, 0, 0, 0, 5, 15
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\store\registerStore.js", "JavaScript", 0, 8, 0, 0, 0, 2, 10
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\store\taskStore.js", "JavaScript", 0, 47, 0, 0, 0, 9, 56
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\store\userStore.js", "JavaScript", 0, 7, 0, 0, 0, 5, 12
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\utils\color\normalizeColor.js", "JavaScript", 0, 3, 0, 0, 0, 1, 4
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\utils\date\dateFormatter.js", "JavaScript", 0, 9, 0, 0, 0, 1, 10
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\utils\filters\boardFilters.js", "JavaScript", 0, 27, 0, 0, 0, 5, 32
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\utils\filters\boardSorts.js", "JavaScript", 0, 36, 0, 0, 0, 5, 41
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\utils\responsesHandler\apiResponsesHandler.js", "JavaScript", 0, 66, 0, 0, 0, 11, 77
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\utils\toast\showToast.js", "JavaScript", 0, 15, 0, 0, 0, 2, 17
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\validators\confirmCodeSchema.js", "JavaScript", 0, 6, 0, 0, 0, 2, 8
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\validators\emailSchema.js", "JavaScript", 0, 4, 0, 0, 0, 2, 6
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\validators\loginSchema.js", "JavaScript", 0, 7, 0, 0, 0, 3, 10
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\validators\passwordResetSchema.js", "JavaScript", 0, 38, 0, 0, 0, 6, 44
"c:\Users\karen\OneDrive\Рабочий стол\3 курс\2 семак\летняя практика\TaskFlow\src\validators\registerSchema.js", "JavaScript", 0, 49, 0, 0, 0, 8, 57
"Total", "-", 4400, 929, 219, 8, 86, 536, 6178